# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
TROOPS boundary 30: [40/0 eng 0x4097ed6b270ab274 dev 0x4097ed6b270ab274 ok] [142/0 eng 0x40a1a9bc06fcc070 dev 0x40a1a9bc06fcc070 ok] [165/0 eng 0x40a5fc8b685fb686 dev 0x40a5fc8b685fb686 ok] [166/0 eng 0x40a35c8b685fb686 dev 0x40a35c8b685fb686 ok] [196/0 eng 0x40ab7323b7ae3b7c dev 0x40ab7323b7ae3b7c ok] [303/0 eng 0x409deb09e9d09ea0 dev 0x409deb09e9d09ea0 ok] [451/0 eng 0x40a0a054564b4564 dev 0x40a0a054564b4564 ok] [77/0 eng 0x4095b29bc5a7bc5c dev 0x4095b29bc5a7bc5c ok] [101/0 eng 0x40989d6b270ab274 dev 0x40989d6b270ab274 ok] [215/0 eng 0x409bb03a886da888 dev 0x409bb03a886da888 ok] [326/0 eng 0x40a4308b685fb686 dev 0x40a4308b685fb686 ok] [341/0 eng 0x409edb09e9d09ea0 dev 0x409edb09e9d09ea0 ok] [361/0 eng 0x40a545f319113190 dev 0x40a545f319113190 ok] [369/0 eng 0x40a02aeca599ca5a dev 0x40a02aeca599ca5a ok] [377/0 eng 0x40950a9bc5a7bc5c dev 0x40950a9bc5a7bc5c ok] [36/0 eng 0x40a69df319113190 dev 0x40a69df319113190 ok] [96/0 eng 0x4099756b270ab274 dev 0x4099756b270ab274 ok] [149/0 eng 0x40a2f1bc06fcc070 dev 0x40a2f1bc06fcc070 ok] [220/0 eng 0x40a5948b685fb686 dev 0x40a5948b685fb686 ok] [239/0 eng 0x409ca03a886da888 dev 0x409ca03a886da888 ok] [375/0 eng 0x40a6adf319113190 dev 0x40a6adf319113190 ok] [397/0 eng 0x40a69df319113190 dev 0x40a69df319113190 ok] [400/0 eng 0x40acfdf319113190 dev 0x40acfdf319113190 ok] [444/0 eng 0x4099456b270ab274 dev 0x4099456b270ab274 ok] [456/0 eng 0x40a49b23b7ae3b7c dev 0x40a49b23b7ae3b7c ok] [458/0 eng 0x40a2f1bc06fcc070 dev 0x40a2f1bc06fcc070 ok] [482/0 eng 0x40a0deeca599ca5a dev 0x40a0deeca599ca5a ok] [9/0 eng 0x40a58f23b7ae3b7c dev 0x40a58f23b7ae3b7c ok] [39/0 eng 0x40a6888b685fb686 dev 0x40a6888b685fb686 ok] [112/0 eng 0x409ed83a886da888 dev 0x409ed83a886da888 ok] [140/0 eng 0x40a1f2eca599ca5a dev 0x40a1f2eca599ca5a ok] [159/0 eng 0x40a58f23b7ae3b7c dev 0x40a58f23b7ae3b7c ok] [267/0 eng 0x40a05d84f4e84f50 dev 0x40a05d84f4e84f50 ok] [365/0 eng 0x409cad6b270ab274 dev 0x409cad6b270ab274 ok] [378/0 eng 0x40979a9bc5a7bc5c dev 0x40979a9bc5a7bc5c ok] [66/0 eng 0x40a2a784f4e84f50 dev 0x40a2a784f4e84f50 ok] [78/0 eng 0x40a947f319113190 dev 0x40a947f319113190 ok] [90/0 eng 0x40a15f84f4e84f50 dev 0x40a15f84f4e84f50 ok] [194/0 eng 0x40abce8b685fb686 dev 0x40abce8b685fb686 ok] [256/0 eng 0x409c716b270ab274 dev 0x409c716b270ab274 ok] [285/0 eng 0x409c596b270ab274 dev 0x409c596b270ab274 ok] [309/0 eng 0x40a42254564b4564 dev 0x40a42254564b4564 ok] [29/0 eng 0x40af1df319113190 dev 0x40af1df319113190 ok] [62/0 eng 0x40aa9df319113190 dev 0x40aa9df319113190 ok] [118/0 eng 0x409dc56b270ab274 dev 0x409dc56b270ab274 ok] [176/0 eng 0x40a3a2eca599ca5a dev 0x40a3a2eca599ca5a ok] [186/0 eng 0x40a58454564b4564 dev 0x40a58454564b4564 ok] [205/0 eng 0x409e256b270ab274 dev 0x409e256b270ab274 ok] [459/0 eng 0x409e256b270ab274 dev 0x409e256b270ab274 ok] [15/0 eng 0x40ab13f319113190 dev 0x40ab13f319113190 ok] [107/0 eng 0x40aa13f319113190 dev 0x40aa13f319113190 ok] [124/0 eng 0x40a63e54564b4564 dev 0x40a63e54564b4564 ok] [146/0 eng 0x40a018b59385593a dev 0x40a018b59385593a ok] [293/0 eng 0x40a018b59385593a dev 0x40a018b59385593a ok] [308/0 eng 0x40a6de54564b4564 dev 0x40a6de54564b4564 ok] [312/0 eng 0x40a77bbc06fcc070 dev 0x40a77bbc06fcc070 ok] [320/0 eng 0x409c369bc5a7bc5c dev 0x409c369bc5a7bc5c ok] [340/0 eng 0x40a767bc06fcc070 dev 0x40a767bc06fcc070 ok] [383/0 eng 0x40a78e54564b4564 dev 0x40a78e54564b4564 ok] [423/0 eng 0x40a018b59385593a dev 0x40a018b59385593a ok] [4/0 eng 0x40a2741d4436d444 dev 0x40a2741d4436d444 ok] [32/0 eng 0x40ac99f319113190 dev 0x40ac99f319113190 ok] [95/0 eng 0x40a8a1bc06fcc070 dev 0x40a8a1bc06fcc070 ok] [150/0 eng 0x40a6c454564b4564 dev 0x40a6c454564b4564 ok] [154/0 eng 0x40a5caeca599ca5a dev 0x40a5caeca599ca5a ok] [160/0 eng 0x40a8cdbc06fcc070 dev 0x40a8cdbc06fcc070 ok] [163/0 eng 0x40a9eb23b7ae3b7c dev 0x40a9eb23b7ae3b7c ok] [252/0 eng 0x40a2581d4436d444 dev 0x40a2581d4436d444 ok] [258/0 eng 0x40a3581d4436d444 dev 0x40a3581d4436d444 ok] [288/0 eng 0x409d029bc5a7bc5c dev 0x409d029bc5a7bc5c ok] [349/0 eng 0x40a0ceb59385593a dev 0x40a0ceb59385593a ok] [450/0 eng 0x40b00093682143d2 dev 0x40b00093682143d2 ok] [471/0 eng 0x40aacb23b7ae3b7c dev 0x40aacb23b7ae3b7c ok] [33/0 eng 0x40acf68b685fb686 dev 0x40acf68b685fb686 ok] [70/0 eng 0x40a1acb59385593a dev 0x40a1acb59385593a ok] [93/0 eng 0x40a694eca599ca5a dev 0x40a694eca599ca5a ok] [164/0 eng 0x409f769bc5a7bc5c dev 0x409f769bc5a7bc5c ok] [183/0 eng 0x40ab4d23b7ae3b7c dev 0x40ab4d23b7ae3b7c ok] [200/0 eng 0x40a648eca599ca5a dev 0x40a648eca599ca5a ok] [234/0 eng 0x40a1d4b59385593a dev 0x40a1d4b59385593a ok] [242/0 eng 0x40ab6254564b4564 dev 0x40ab6254564b4564 ok] [249/0 eng 0x40ab5a54564b4564 dev 0x40ab5a54564b4564 ok] [370/0 eng 0x40aa4254564b4564 dev 0x40aa4254564b4564 ok] [13/0 eng 0x40b04df98c8898c8 dev 0x40b04df98c8898c8 ok] [69/0 eng 0x40a288b59385593a dev 0x40a288b59385593a ok] [80/0 eng 0x40ae7e8b685fb686 dev 0x40ae7e8b685fb686 ok] [153/0 eng 0x40af77f319113190 dev 0x40af77f319113190 ok] [177/0 eng 0x40a95254564b4564 dev 0x40a95254564b4564 ok] [227/0 eng 0x40ae7e8b685fb686 dev 0x40ae7e8b685fb686 ok] [263/0 eng 0x40a4461d4436d444 dev 0x40a4461d4436d444 ok] [339/0 eng 0x40aaca54564b4564 dev 0x40aaca54564b4564 ok] [384/0 eng 0x40af7bf319113190 dev 0x40af7bf319113190 ok] [435/0 eng 0x40a4461d4436d444 dev 0x40a4461d4436d444 ok] [436/0 eng 0x40ad2d23b7ae3b7c dev 0x40ad2d23b7ae3b7c ok] [474/0 eng 0x40a2f8b59385593a dev 0x40a2f8b59385593a ok] [73/0 eng 0x40adcfbc06fcc070 dev 0x40adcfbc06fcc070 ok] [305/0 eng 0x40b03945b42fdb43 dev 0x40b03945b42fdb43 ok] [372/0 eng 0x40a73784f4e84f50 dev 0x40a73784f4e84f50 ok] [388/0 eng 0x40afaa8b685fb686 dev 0x40afaa8b685fb686 ok] [408/0 eng 0x40aa7e54564b4564 dev 0x40aa7e54564b4564 ok] [461/0 eng 0x40b067f98c8898c8 dev 0x40b067f98c8898c8 ok] [463/0 eng 0x40a16b4de2d3de2e dev 0x40a16b4de2d3de2e ok] [487/0 eng 0x40a5c21d4436d444 dev 0x40a5c21d4436d444 ok] [178/0 eng 0x40b277f98c8898c8 dev 0x40b277f98c8898c8 ok] [190/0 eng 0x40afd923b7ae3b7c dev 0x40afd923b7ae3b7c ok] [191/0 eng 0x40b26745b42fdb43 dev 0x40b26745b42fdb43 ok] [278/0 eng 0x40a84f84f4e84f50 dev 0x40a84f84f4e84f50 ok] [401/0 eng 0x40a2334de2d3de2e dev 0x40a2334de2d3de2e ok] [418/0 eng 0x40af63bc06fcc070 dev 0x40af63bc06fcc070 ok] [76/0 eng 0x40b247f98c8898c8 dev 0x40b247f98c8898c8 ok] [266/0 eng 0x40a564b59385593a dev 0x40a564b59385593a ok] [364/0 eng 0x40b08691dbd71dbe dev 0x40b08691dbd71dbe ok] [376/0 eng 0x40b247f98c8898c8 dev 0x40b247f98c8898c8 ok] [440/0 eng 0x40a538b59385593a dev 0x40a538b59385593a ok] [120/0 eng 0x40b33af98c8898c8 dev 0x40b33af98c8898c8 ok] [137/0 eng 0x40a4254de2d3de2e dev 0x40a4254de2d3de2e ok] [260/0 eng 0x40ac6aeca599ca5a dev 0x40ac6aeca599ca5a ok] [265/0 eng 0x40a4654de2d3de2e dev 0x40a4654de2d3de2e ok] [306/0 eng 0x40a64eb59385593a dev 0x40a64eb59385593a ok] [409/0 eng 0x40a8881d4436d444 dev 0x40a8881d4436d444 ok] [445/0 eng 0x40ac6aeca599ca5a dev 0x40ac6aeca599ca5a ok] [111/0 eng 0x40abfb84f4e84f50 dev 0x40abfb84f4e84f50 ok] [131/0 eng 0x40b421f98c8898c8 dev 0x40b421f98c8898c8 ok] [243/0 eng 0x40b21891dbd71dbe dev 0x40b21891dbd71dbe ok] [268/0 eng 0x40b423f98c8898c8 dev 0x40b423f98c8898c8 ok] [292/0 eng 0x40b6ad70b54b5d62 dev 0x40b6ad70b54b5d62 ok] [447/0 eng 0x40afbe54564b4564 dev 0x40afbe54564b4564 ok] [462/0 eng 0x40a768b59385593a dev 0x40a768b59385593a ok] [23/0 eng 0x40ad0d84f4e84f50 dev 0x40ad0d84f4e84f50 ok] [50/0 eng 0x40b0bc2a2b25a2b2 dev 0x40b0bc2a2b25a2b2 ok] [98/0 eng 0x40b3f645b42fdb43 dev 0x40b3f645b42fdb43 ok] [210/0 eng 0x40aaac1d4436d444 dev 0x40aaac1d4436d444 ok] [224/0 eng 0x40b0d42a2b25a2b2 dev 0x40b0d42a2b25a2b2 ok] [338/0 eng 0x40b42045b42fdb43 dev 0x40b42045b42fdb43 ok] [489/0 eng 0x40b40045b42fdb43 dev 0x40b40045b42fdb43 ok] [108/0 eng 0x40b2d75d4cfcd071 dev 0x40b2d75d4cfcd071 ok] [109/0 eng 0x40ae3f84f4e84f50 dev 0x40ae3f84f4e84f50 ok] [138/0 eng 0x40a99cb59385593a dev 0x40a99cb59385593a ok] [235/0 eng 0x40a9c0b59385593a dev 0x40a9c0b59385593a ok] [274/0 eng 0x40b02c7652cce52d dev 0x40b02c7652cce52d ok] [347/0 eng 0x40abe61d4436d444 dev 0x40abe61d4436d444 ok] [42/0 eng 0x40ad041d4436d444 dev 0x40ad041d4436d444 ok] [134/0 eng 0x40b1a119e02c5a6d dev 0x40b1a119e02c5a6d ok] [169/0 eng 0x40aab6b59385593a dev 0x40aab6b59385593a ok] [195/0 eng 0x40a8354de2d3de2e dev 0x40a8354de2d3de2e ok] [208/0 eng 0x40ab76b59385593a dev 0x40ab76b59385593a ok] [310/0 eng 0x40a85d4de2d3de2e dev 0x40a85d4de2d3de2e ok] [407/0 eng 0x40b6cef98c8898c8 dev 0x40b6cef98c8898c8 ok] [457/0 eng 0x40aab6b59385593a dev 0x40aab6b59385593a ok] [468/0 eng 0x40b700f98c8898c8 dev 0x40b700f98c8898c8 ok] [85/0 eng 0x40ae441d4436d444 dev 0x40ae441d4436d444 ok] [119/0 eng 0x40b6b645b42fdb43 dev 0x40b6b645b42fdb43 ok] [141/0 eng 0x40b438de037e6038 dev 0x40b438de037e6038 ok] [162/0 eng 0x40b53791dbd71dbe dev 0x40b53791dbd71dbe ok] [206/0 eng 0x40b57391dbd71dbe dev 0x40b57391dbd71dbe ok] [226/0 eng 0x40b56391dbd71dbe dev 0x40b56391dbd71dbe ok] [280/0 eng 0x40aebbba3863cb76 dev 0x40aebbba3863cb76 ok] [333/0 eng 0x40ac42b59385593a dev 0x40ac42b59385593a ok] [368/0 eng 0x40abceb59385593a dev 0x40abceb59385593a ok] [99/0 eng 0x40b6db91dbd71dbe dev 0x40b6db91dbd71dbe ok] [151/0 eng 0x40b118c27a7427a8 dev 0x40b118c27a7427a8 ok] [238/0 eng 0x40b506de037e6038 dev 0x40b506de037e6038 ok] [248/0 eng 0x40aa854de2d3de2e dev 0x40aa854de2d3de2e ok] [351/0 eng 0x40b25d7652cce52d dev 0x40b25d7652cce52d ok] [354/0 eng 0x40afa01d4436d444 dev 0x40afa01d4436d444 ok] [382/0 eng 0x40b3aa2a2b25a2b2 dev 0x40b3aa2a2b25a2b2 ok] [452/0 eng 0x40b79a45b42fdb43 dev 0x40b79a45b42fdb43 ok] [24/0 eng 0x40b0920ea21b6a22 dev 0x40b0920ea21b6a22 ok] [52/0 eng 0x40b0920ea21b6a22 dev 0x40b0920ea21b6a22 ok] [63/0 eng 0x40ab914de2d3de2e dev 0x40ab914de2d3de2e ok] [188/0 eng 0x40b067dd1c31e5bb dev 0x40b067dd1c31e5bb ok] [254/0 eng 0x40b3257652cce52d dev 0x40b3257652cce52d ok] [277/0 eng 0x40ae3ab59385593a dev 0x40ae3ab59385593a ok] [467/0 eng 0x40b429a90ff10c14 dev 0x40b429a90ff10c14 ok] [14/0 eng 0x40b682de037e6038 dev 0x40b682de037e6038 ok] [147/0 eng 0x40b682de037e6038 dev 0x40b682de037e6038 ok] [204/0 eng 0x40b11a0ea21b6a22 dev 0x40b11a0ea21b6a22 ok] [219/0 eng 0x40b96c45b42fdb43 dev 0x40b96c45b42fdb43 ok] [232/0 eng 0x40baf9b1ca1e7e2b dev 0x40baf9b1ca1e7e2b ok] [246/0 eng 0x40b96045b42fdb43 dev 0x40b96045b42fdb43 ok] [430/0 eng 0x40af86b59385593a dev 0x40af86b59385593a ok] [472/0 eng 0x40b97445b42fdb43 dev 0x40b97445b42fdb43 ok] [20/0 eng 0x40b346c27a7427a8 dev 0x40b346c27a7427a8 ok] [129/0 eng 0x40b1c60ea21b6a22 dev 0x40b1c60ea21b6a22 ok] [281/0 eng 0x40b0695ac9c2ac9d dev 0x40b0695ac9c2ac9d ok] [465/0 eng 0x40b8d591dbd71dbe dev 0x40b8d591dbd71dbe ok] [46/0 eng 0x40b6d42a2b25a2b2 dev 0x40b6d42a2b25a2b2 ok] [213/0 eng 0x40ba0391dbd71dbe dev 0x40ba0391dbd71dbe ok] [275/0 eng 0x40b6d22a2b25a2b2 dev 0x40b6d22a2b25a2b2 ok] [323/0 eng 0x40af354de2d3de2e dev 0x40af354de2d3de2e ok] [337/0 eng 0x40bccef98c8898c8 dev 0x40bccef98c8898c8 ok] [421/0 eng 0x40b9bb91dbd71dbe dev 0x40b9bb91dbd71dbe ok] [478/0 eng 0x40b6d22a2b25a2b2 dev 0x40b6d22a2b25a2b2 ok] [171/0 eng 0x40b025a6f169ef17 dev 0x40b025a6f169ef17 ok] [181/0 eng 0x40b6347652cce52d dev 0x40b6347652cce52d ok] [198/0 eng 0x40ba7a91dbd71dbe dev 0x40ba7a91dbd71dbe ok] [209/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [255/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [284/0 eng 0x40bc1b45b42fdb43 dev 0x40bc1b45b42fdb43 ok] [289/0 eng 0x40bd71f98c8898c8 dev 0x40bd71f98c8898c8 ok] [327/0 eng 0x40b3330ea21b6a22 dev 0x40b3330ea21b6a22 ok] [350/0 eng 0x40b61c7652cce52d dev 0x40b61c7652cce52d ok] [392/0 eng 0x40b4a9c27a7427a8 dev 0x40b4a9c27a7427a8 ok] [410/0 eng 0x40b7992a2b25a2b2 dev 0x40b7992a2b25a2b2 ok] [419/0 eng 0x40ba9a91dbd71dbe dev 0x40ba9a91dbd71dbe ok] [426/0 eng 0x40b905de037e6038 dev 0x40b905de037e6038 ok] [431/0 eng 0x40bbf345b42fdb43 dev 0x40bbf345b42fdb43 ok] [481/0 eng 0x40b7a32a2b25a2b2 dev 0x40b7a32a2b25a2b2 ok] [12/0 eng 0x40b556c27a7427a8 dev 0x40b556c27a7427a8 ok] [45/0 eng 0x40b9dcde037e6038 dev 0x40b9dcde037e6038 ok] [105/0 eng 0x40b43cf2cdcceb8d dev 0x40b43cf2cdcceb8d ok] [197/0 eng 0x40bd0045b42fdb43 dev 0x40bd0045b42fdb43 ok] [270/0 eng 0x40b9cede037e6038 dev 0x40b9cede037e6038 ok] [381/0 eng 0x40bb6591dbd71dbe dev 0x40bb6591dbd71dbe ok] [422/0 eng 0x40b0c8a6f169ef17 dev 0x40b0c8a6f169ef17 ok] [438/0 eng 0x40bbffba73273cdd dev 0x40bbffba73273cdd ok] [448/0 eng 0x40be62f98c8898c8 dev 0x40be62f98c8898c8 ok] [469/0 eng 0x40be06ef1652ff41 dev 0x40be06ef1652ff41 ok] [44/0 eng 0x40b9172a2b25a2b2 dev 0x40b9172a2b25a2b2 ok] [103/0 eng 0x40b9172a2b25a2b2 dev 0x40b9172a2b25a2b2 ok] [218/0 eng 0x40b167a6f169ef17 dev 0x40b167a6f169ef17 ok] [240/0 eng 0x40b167a6f169ef17 dev 0x40b167a6f169ef17 ok] [334/0 eng 0x40b4710ea21b6a22 dev 0x40b4710ea21b6a22 ok] [57/0 eng 0x40b204a6f169ef17 dev 0x40b204a6f169ef17 ok] [83/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [121/0 eng 0x40b8417652cce52d dev 0x40b8417652cce52d ok] [158/0 eng 0x40b206a6f169ef17 dev 0x40b206a6f169ef17 ok] [199/0 eng 0x40b9d02a2b25a2b2 dev 0x40b9d02a2b25a2b2 ok] [241/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [262/0 eng 0x40bcf191dbd71dbe dev 0x40bcf191dbd71dbe ok] [271/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [290/0 eng 0x40be7645b42fdb43 dev 0x40be7645b42fdb43 ok] [296/0 eng 0x40b5200ea21b6a22 dev 0x40b5200ea21b6a22 ok] [398/0 eng 0x40b3935ac9c2ac9d dev 0x40b3935ac9c2ac9d ok] [424/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [427/0 eng 0x40bcf791dbd71dbe dev 0x40bcf791dbd71dbe ok] [6/0 eng 0x40bc19de037e6038 device: not created yet (deferred to the next transition)] [18/0 eng 0x40bdae91dbd71dbe device: not created yet (deferred to the next transition)] [144/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [264/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [279/0 eng 0x40b5c70ea21b6a22 device: not created yet (deferred to the next transition)] [332/0 eng 0x40c06bfcc6444c64 device: not created yet (deferred to the next transition)] [336/0 eng 0x40bf4345b42fdb43 device: not created yet (deferred to the next transition)] [353/0 eng 0x40b29da6f169ef17 device: not created yet (deferred to the next transition)]
TICK boundary 30 engine_tick 33: dev_hash 0x1c2d72853cf1d1e7 engine_hash 0x1c2d72853cf1d1e7 match=yes | claims 2772 | dev_claims_total 36708 | live_attacks 236 | engine_attacks 244
INIT_ATTACK at boundary 31 (engine tick 33) slot 236: owner=6 target=0 troops_bits=0x40bc19de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 237: owner=18 target=0 troops_bits=0x40bdae91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 238: owner=144 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 239: owner=264 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 240: owner=279 target=0 troops_bits=0x40b5c70ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 241: owner=332 target=0 troops_bits=0x40c06bfcc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 242: owner=336 target=0 troops_bits=0x40bf4345b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 31 (engine tick 33) slot 243: owner=353 target=0 troops_bits=0x40b29da6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
